native,sector_or_curve,arg,function,function_pos_hex,case_hex,case_dec,nearest_if,text_offset
ENABLE_CURVE,rsdTRAIL_curve297,1,Function_1347,54375,0x00000018,24,,1387406
ENABLE_CURVE,rsdTRAIL_curve71,1,Function_1347,54375,0x00000018,24,,1387468
ENABLE_CURVE,rsdTRAIL_curve72,1,Function_1347,54375,0x00000018,24,,1387529
ENABLE_CURVE,rsdTRAIL_cas_ram_path,1,Function_1347,54375,0x00000018,24,,1387590
ENABLE_CURVE,rsdTRAIL_cas_loop04_pathdetachedCurve2detachedCurve2,1,Function_1347,54375,0x00000018,24,,1387656
ENABLE_CURVE,rsdTRAIL_cas_loop05_path,1,Function_1347,54375,0x00000018,24,,1387753
ENABLE_CURVE,rsdTRAIL_cas_loop08_path,1,Function_1347,54375,0x00000018,24,,1387822
ENABLE_CURVE,rsdGPSTRAIL_curve77,1,Function_1347,54375,0x00000018,24,,1387891
ENABLE_CURVE,rsdGPSTRAIL_curve78,1,Function_1347,54375,0x00000018,24,,1387955
ENABLE_CURVE,rsdGPSTRAIL_curve78,1,Function_1347,54375,0x00000018,24,,1388019
ENABLE_CURVE,rsdGPSTRAIL_curve79,1,Function_1347,54375,0x00000018,24,,1388083
ENABLE_CURVE,rsdGPSTRAIL_elm_loop01_pathdetachedCurve2detachedCurve4,1,Function_1347,54375,0x00000018,24,,1388147
ENABLE_CURVE,rsdGPSTRAIL_elm_loop01_pathdetachedCurve2,1,Function_1347,54375,0x00000018,24,,1388247
ENABLE_CURVE,rsdGPSTRAIL_elm_loop01_path,1,Function_1347,54375,0x00000018,24,,1388333
ENABLE_CURVE,rsdGPSTRAIL_elm_loop02_path,1,Function_1347,54375,0x00000018,24,,1388405
ENABLE_CURVE,rsdROAD_elm_cas_roaddetachedCurve8,1,Function_1347,54375,0x00000018,24,,1388477
ENABLE_CURVE,rsdROAD_elm_cas_roaddetachedCurve6,1,Function_1347,54375,0x00000018,24,,1388556
ENABLE_CURVE,rsdROAD_las_esc_roaddetachedCurve20,1,Function_1347,54375,0x00000018,24,,1388635
ENABLE_CHILD_SECTOR,emt_caveDoor02x,,Function_1347,54375,0x00000019,25,"if (Function_108(32, 0))
                    {",1388930
DISABLE_CHILD_SECTOR,emt_caveDoor01x,,Function_1347,54375,0x00000019,25,"if (Function_108(32, 0))
                    {",1388994
ENABLE_CHILD_SECTOR,thi_window02x,,Function_1347,54375,0x0000001A,26,"if (Function_108(20, 0))
                    {",1389274
DISABLE_CHILD_SECTOR,thi_window01x,,Function_1347,54375,0x0000001A,26,"if (Function_108(20, 0))
                    {",1389336
ENABLE_CURVE,rsdGPSTRAIL_home01_,0,Function_1765,6A83B,0x00000011,17,"if (IS_OBJECTSET_VALID(&Param0[iVar231] + 232))
            {",1777641
ENABLE_CURVE,rsdGPSTRAIL_home01_1,0,Function_1765,6A83B,0x00000011,17,,1777685
ENABLE_CURVE,rsdGPSTRAIL_home01_2,0,Function_1765,6A83B,0x00000011,17,,1777730
ENABLE_CURVE,rsdGPSTRAIL_home02_ranch01_,0,Function_1765,6A83B,0x00000011,17,,1777775
ENABLE_CURVE,rsdGPSTRAIL_home02_ranch01_1,0,Function_1765,6A83B,0x00000011,17,,1777827
ENABLE_CURVE,rsdGPSTRAIL_home02_ranch01_2,0,Function_1765,6A83B,0x00000011,17,,1777880
ENABLE_CURVE,rsdGPSTRAIL_ranch07_,0,Function_1765,6A83B,0x00000011,17,,1777933
ENABLE_CURVE,rsdGPSTRAIL_ranch08_,0,Function_1765,6A83B,0x00000011,17,,1777978
ENABLE_CURVE,rsdGPSTRAIL_ranch08_1,0,Function_1765,6A83B,0x00000011,17,,1778023
ENABLE_CURVE,rsdGPSTRAIL_home01_,0,Function_2237,8283B,0x00000011,17,"if (IS_OBJECTSET_VALID(&Param0[iVar231] + 232))
            {",2227061
ENABLE_CURVE,rsdGPSTRAIL_home01_1,0,Function_2237,8283B,0x00000011,17,,2227105
ENABLE_CURVE,rsdGPSTRAIL_home01_2,0,Function_2237,8283B,0x00000011,17,,2227150
ENABLE_CURVE,rsdGPSTRAIL_home02_ranch01_,0,Function_2237,8283B,0x00000011,17,,2227195
ENABLE_CURVE,rsdGPSTRAIL_home02_ranch01_1,0,Function_2237,8283B,0x00000011,17,,2227247
ENABLE_CURVE,rsdGPSTRAIL_home02_ranch01_2,0,Function_2237,8283B,0x00000011,17,,2227300
ENABLE_CURVE,rsdGPSTRAIL_ranch07_,0,Function_2237,8283B,0x00000011,17,,2227353
ENABLE_CURVE,rsdGPSTRAIL_ranch08_,0,Function_2237,8283B,0x00000011,17,,2227398
ENABLE_CURVE,rsdGPSTRAIL_ranch08_1,0,Function_2237,8283B,0x00000011,17,,2227443
ENABLE_CURVE,rsdGPSTRAIL_home01_,0,Function_2638,9E83B,0x00000011,17,"if (IS_OBJECTSET_VALID(&Param0[iVar231] + 232))
            {",2632749
ENABLE_CURVE,rsdGPSTRAIL_home01_1,0,Function_2638,9E83B,0x00000011,17,,2632793
ENABLE_CURVE,rsdGPSTRAIL_home01_2,0,Function_2638,9E83B,0x00000011,17,,2632838
ENABLE_CURVE,rsdGPSTRAIL_home02_ranch01_,0,Function_2638,9E83B,0x00000011,17,,2632883
ENABLE_CURVE,rsdGPSTRAIL_home02_ranch01_1,0,Function_2638,9E83B,0x00000011,17,,2632935
ENABLE_CURVE,rsdGPSTRAIL_home02_ranch01_2,0,Function_2638,9E83B,0x00000011,17,,2632988
ENABLE_CURVE,rsdGPSTRAIL_ranch07_,0,Function_2638,9E83B,0x00000011,17,,2633041
ENABLE_CURVE,rsdGPSTRAIL_ranch08_,0,Function_2638,9E83B,0x00000011,17,,2633086
ENABLE_CURVE,rsdGPSTRAIL_ranch08_1,0,Function_2638,9E83B,0x00000011,17,,2633131
ENABLE_CURVE,rsdGPSTRAIL_home01_,0,Function_2956,BE83B,0x00000011,17,"if (IS_OBJECTSET_VALID(&Param0[iVar231] + 232))
            {",2978208
ENABLE_CURVE,rsdGPSTRAIL_home01_1,0,Function_2956,BE83B,0x00000011,17,,2978252
ENABLE_CURVE,rsdGPSTRAIL_home01_2,0,Function_2956,BE83B,0x00000011,17,,2978297
ENABLE_CURVE,rsdGPSTRAIL_home02_ranch01_,0,Function_2956,BE83B,0x00000011,17,,2978342
ENABLE_CURVE,rsdGPSTRAIL_home02_ranch01_1,0,Function_2956,BE83B,0x00000011,17,,2978394
ENABLE_CURVE,rsdGPSTRAIL_home02_ranch01_2,0,Function_2956,BE83B,0x00000011,17,,2978447
ENABLE_CURVE,rsdGPSTRAIL_ranch07_,0,Function_2956,BE83B,0x00000011,17,,2978500
ENABLE_CURVE,rsdGPSTRAIL_ranch08_,0,Function_2956,BE83B,0x00000011,17,,2978545
ENABLE_CURVE,rsdGPSTRAIL_ranch08_1,0,Function_2956,BE83B,0x00000011,17,,2978590
ENABLE_CURVE,rsdGPSTRAIL_home01_,0,Function_3190,E283B,0x00000011,17,"if (IS_OBJECTSET_VALID(&Param0[iVar231] + 232))
            {",3237963
ENABLE_CURVE,rsdGPSTRAIL_home01_1,0,Function_3190,E283B,0x00000011,17,,3238007
ENABLE_CURVE,rsdGPSTRAIL_home01_2,0,Function_3190,E283B,0x00000011,17,,3238052
ENABLE_CURVE,rsdGPSTRAIL_home02_ranch01_,0,Function_3190,E283B,0x00000011,17,,3238097
ENABLE_CURVE,rsdGPSTRAIL_home02_ranch01_1,0,Function_3190,E283B,0x00000011,17,,3238149
ENABLE_CURVE,rsdGPSTRAIL_home02_ranch01_2,0,Function_3190,E283B,0x00000011,17,,3238202
ENABLE_CURVE,rsdGPSTRAIL_ranch07_,0,Function_3190,E283B,0x00000011,17,,3238255
ENABLE_CURVE,rsdGPSTRAIL_ranch08_,0,Function_3190,E283B,0x00000011,17,,3238300
ENABLE_CURVE,rsdGPSTRAIL_ranch08_1,0,Function_3190,E283B,0x00000011,17,,3238345
ENABLE_CURVE,rsdGPSTRAIL_home01_,0,Function_3349,10A83B,0x00000011,17,"if (IS_OBJECTSET_VALID(&Param0[iVar231] + 232))
            {",3421281
ENABLE_CURVE,rsdGPSTRAIL_home01_1,0,Function_3349,10A83B,0x00000011,17,,3421325
ENABLE_CURVE,rsdGPSTRAIL_home01_2,0,Function_3349,10A83B,0x00000011,17,,3421370
ENABLE_CURVE,rsdGPSTRAIL_home02_ranch01_,0,Function_3349,10A83B,0x00000011,17,,3421415
ENABLE_CURVE,rsdGPSTRAIL_home02_ranch01_1,0,Function_3349,10A83B,0x00000011,17,,3421467
ENABLE_CURVE,rsdGPSTRAIL_home02_ranch01_2,0,Function_3349,10A83B,0x00000011,17,,3421520
ENABLE_CURVE,rsdGPSTRAIL_ranch07_,0,Function_3349,10A83B,0x00000011,17,,3421573
ENABLE_CURVE,rsdGPSTRAIL_ranch08_,0,Function_3349,10A83B,0x00000011,17,,3421618
ENABLE_CURVE,rsdGPSTRAIL_ranch08_1,0,Function_3349,10A83B,0x00000011,17,,3421663
